Information: Propagating switching activity (high effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
Warning: Design has unannotated primary inputs. (PWR-414)
 
****************************************
Report : power
        -net
        -analysis_effort high
        -sort_mode net_switching_power
Design : s38584
Version: T-2022.03-SP5
Date   : Thu Sep  4 21:52:46 2025
g324                           8.779    0.419    0.0145      0.0916  d
g1687                          8.907    0.315    0.0143      0.0916  d
n6790                          1.374    0.442    0.0926      0.0916  
g5742                         17.732    0.312    0.0072      0.0916  d
g24266                         2.487    0.218    0.0511      0.0915  
n7428                          2.281    0.387    0.0557      0.0915  
n6544                          2.831    0.813    0.0449      0.0915  
g33607                         2.487    0.261    0.0511      0.0915  
n6530                          2.831    0.826    0.0449      0.0915  
g30346                         2.487    0.248    0.0511      0.0914  
n6744                          1.374    0.438    0.0923      0.0914  
n5169                          4.783    0.259    0.0265      0.0913  d
g31884                         2.487    0.258    0.0510      0.0913  
g2299                          7.352    0.538    0.0172      0.0913  d
g30455                         2.487    0.336    0.0509      0.0912  
n4809                         10.907    0.980    0.0116      0.0911  d
g5046                         15.520    0.346    0.0081      0.0911  d
g28064                         2.487    0.797    0.0508      0.0910  
g1183                         11.624    0.230    0.0109      0.0909  d
g6052                          9.236    0.230    0.0137      0.0909  d
n7561                          2.281    0.376    0.0553      0.0909  
g5421                          6.483    0.681    0.0195      0.0909  d
g6113                          6.483    0.675    0.0195      0.0909  d
n6791                          8.355    0.731    0.0151      0.0909  d
n9417                          6.056    0.864    0.0208      0.0908  
n8880                          1.785    0.385    0.0706      0.0908  
n7404                          8.958    0.640    0.0141      0.0907  d
n6652                          1.374    0.436    0.0916      0.0906  
g1296                          6.916    0.395    0.0182      0.0906  d
g31882                         2.487    0.282    0.0505      0.0905  
n5920                          1.931    0.306    0.0651      0.0905  
g26946                         2.487    0.325    0.0505      0.0905  
g4643                         10.688    0.152    0.0117      0.0904  d
g1783                         11.461    0.481    0.0110      0.0904  d
n7153                          8.958    0.634    0.0140      0.0904  d
n7237                          8.958    0.634    0.0140      0.0904  d
n7321                          8.958    0.634    0.0140      0.0904  d
n7487                          8.958    0.634    0.0140      0.0904  d
n7585                          8.958    0.634    0.0140      0.0904  d
n7668                          8.958    0.634    0.0140      0.0904  d
n7751                          8.958    0.634    0.0140      0.0904  d
g2079                          9.651    0.474    0.0130      0.0903  d
g24253                         2.487    0.224    0.0504      0.0903  
g29270                         2.487    0.256    0.0504      0.0903  
n6425                          2.831    0.832    0.0443      0.0903  
n7885                          2.195    0.761    0.0571      0.0903  d
n6459                         11.756    0.502    0.0107      0.0901  d
n6836                          1.374    0.432    0.0911      0.0901  
g4628                          8.952    0.309    0.0140      0.0901  d
g31907                         2.487    0.282    0.0503      0.0901  
n9584                          4.539    0.594    0.0276      0.0901  d
n6331                          2.849    0.421    0.0439      0.0901  
g5390                         15.520    0.279    0.0081      0.0900  d
n7396                          2.281    0.390    0.0548      0.0900  
g739                          10.581    0.235    0.0118      0.0900  d
n7262                          2.281    0.349    0.0547      0.0899  
g33016                         2.487    0.523    0.0501      0.0898  
g29295                         2.487    0.209    0.0501      0.0898  
n5903                          2.195    0.748    0.0568      0.0897  d
g25719                         2.487    0.268    0.0501      0.0897  
n8683                          2.281    0.642    0.0546      0.0897  
n6698                          1.374    0.435    0.0906      0.0897  
g5069                          6.760    0.658    0.0184      0.0896  d
g34613                         2.487    0.297    0.0499      0.0894  
g1287                          5.939    0.681    0.0209      0.0894  d
n8687                          2.281    0.653    0.0544      0.0894  
n7823                          2.195    0.763    0.0565      0.0894  d
n7869                          2.281    0.225    0.0544      0.0894  d
g5727                         13.066    0.346    0.0095      0.0893  d
n6142                          2.281    0.205    0.0544      0.0893  
n6461                          2.831    0.812    0.0438      0.0892  
n7839                          2.195    0.767    0.0565      0.0892  d
g25745                         2.487    0.217    0.0498      0.0892  
g1740                          7.352    0.524    0.0168      0.0892  d
n5780                         10.561    0.602    0.0117      0.0891  d
g33580                         2.487    0.313    0.0497      0.0891  
g2638                          9.651    0.472    0.0128      0.0891  d
n8224                          2.607    0.157    0.0474      0.0891  
n6407                          9.759    0.152    0.0127      0.0890  d
g29272                         2.487    0.198    0.0497      0.0890  
g34611                         2.487    0.307    0.0497      0.0890  
g25666                         2.487    0.647    0.0497      0.0889  
g3767                          6.483    0.688    0.0190      0.0889  d
g4417                          5.493    0.352    0.0225      0.0888  d
g30521                         2.487    0.313    0.0496      0.0888  
g1532                         10.024    0.233    0.0123      0.0888  d
g28094                         2.487    0.800    0.0495      0.0887  
n9057                          6.575    0.567    0.0187      0.0887  d
g33599                         2.487    0.254    0.0495      0.0887  
g24349                         2.487    0.242    0.0494      0.0885  
g25599                         2.487    0.243    0.0494      0.0885  
n7901                          2.195    0.767    0.0559      0.0884  d
g24353                         2.487    0.253    0.0493      0.0883  
g6711                          8.193    0.234    0.0150      0.0882  d
n6583                          5.027    0.400    0.0244      0.0881  d
g25701                         2.487    0.250    0.0492      0.0881  
n5971                          2.607    0.876    0.0469      0.0881  
n8803                          2.607    0.366    0.0469      0.0880  
n6895                          8.355    0.750    0.0146      0.0879  d
g6459                          6.483    0.695    0.0188      0.0879  d
g2342                         11.461    0.498    0.0107      0.0879  d
g24257                         2.487    0.366    0.0491      0.0879  
g29256                         2.487    0.824    0.0491      0.0879  
g29259                         2.487    0.278    0.0491      0.0879  
g2380                          8.907    0.349    0.0137      0.0879  d
g5331                          6.621    0.293    0.0184      0.0879  d
g5677                          6.621    0.293    0.0184      0.0879  d
g33588                         2.487    0.372    0.0490      0.0878  
g25718                         2.487    0.656    0.0490      0.0877  
n6369                          2.067    0.307    0.0589      0.0877  
n5816                          2.130    0.253    0.0571      0.0876  
g33564                         2.487    0.321    0.0489      0.0876  
g26955                         2.487    0.244    0.0489      0.0876  
n5409                          6.312    0.956    0.0193      0.0875  d
n8442                         12.404    0.325    0.0098      0.0875  d
g2246                          8.907    0.305    0.0136      0.0875  d
g3512                          6.815    0.327    0.0178      0.0874  d
g3863                          6.815    0.327    0.0178      0.0874  d
g5170                          6.815    0.327    0.0178      0.0874  d
g5863                          6.815    0.327    0.0178      0.0874  d
g6209                          6.815    0.327    0.0178      0.0874  d
g6555                          6.815    0.327    0.0178      0.0874  d
g29261                         2.487    0.276    0.0488      0.0874  
n6062                          2.281    0.196    0.0532      0.0873  
n6219                          2.067    0.304    0.0587      0.0873  
g5517                          6.815    0.329    0.0178      0.0873  d
n8943                          2.130    0.488    0.0569      0.0873  
n6385                          2.607    0.188    0.0465      0.0873  
n6502                          2.831    0.845    0.0428      0.0873  
n8916                          2.281    0.409    0.0531      0.0872  
g1821                          8.907    0.338    0.0136      0.0871  d
n6534                         10.598    0.820    0.0114      0.0871  d
g1582                          4.688    0.359    0.0258      0.0870  d
g4340                         11.963    0.234    0.0101      0.0870  d
g316                           5.401    0.378    0.0224      0.0870  d
n6906                          2.281    0.310    0.0529      0.0869  
n6261                          2.067    0.304    0.0584      0.0869  
g2555                          9.105    0.277    0.0132      0.0868  d
g24261                         2.487    0.183    0.0485      0.0868  
n9525                          4.675    0.641    0.0258      0.0868  d
g33030                         2.487    0.236    0.0484      0.0868  
n7796                          2.281    0.251    0.0528      0.0868  
g2165                          7.352    0.464    0.0164      0.0867  d
n7628                          2.281    0.396    0.0528      0.0867  
n9543                          2.793    0.178    0.0431      0.0867  
g31924                         2.487    0.216    0.0484      0.0867  
g3736                         15.520    0.287    0.0078      0.0866  d
g6428                         15.520    0.316    0.0078      0.0866  d
n9051                          2.195    0.381    0.0548      0.0866  d
n7806                          2.281    0.221    0.0527      0.0865  d
g2051                          8.609    0.496    0.0139      0.0864  d
g1592                          9.105    0.262    0.0132      0.0864  d
g1604                          7.352    0.455    0.0163      0.0864  d
n6303                          2.067    0.292    0.0581      0.0864  
n9515                          2.793    0.177    0.0430      0.0864  
g6415                         13.232    0.295    0.0091      0.0863  d
g4420                          5.728    0.307    0.0209      0.0863  d
g2153                          9.105    0.259    0.0132      0.0862  d
g34612                         2.487    0.278    0.0481      0.0862  
n6118                          2.281    0.204    0.0524      0.0861  
n6848                          2.281    0.303    0.0524      0.0861  
g34033                         2.487    0.240    0.0480      0.0861  
g25715                         2.487    0.241    0.0480      0.0860  
g31921                         2.487    0.241    0.0480      0.0860  
n7870                          2.195    0.775    0.0544      0.0860  d
g5571                          7.822    0.442    0.0153      0.0859  d
g3321                          6.621    0.275    0.0180      0.0858  d
n4969                         13.034    0.013    0.0091      0.0858  
g3215                          7.822    0.449    0.0152      0.0858  d
g3566                          7.822    0.449    0.0152      0.0858  d
g3917                          7.822    0.449    0.0152      0.0858  d
g5224                          7.822    0.449    0.0152      0.0858  d
g5917                          7.822    0.449    0.0152      0.0858  d
g6263                          7.822    0.449    0.0152      0.0858  d
g6609                          7.822    0.449    0.0152      0.0858  d
g33051                         2.487    0.230    0.0479      0.0857  
g2236                          9.749    0.396    0.0122      0.0857  d
g29290                         2.487    0.258    0.0478      0.0857  
n9520                          5.985    0.161    0.0199      0.0857  
g4561                          5.348    0.502    0.0222      0.0857  d
g33548                         2.487    0.324    0.0478      0.0856  
n6332                          2.849    0.393    0.0417      0.0856  
g28100                         2.487    0.802    0.0478      0.0856  
n8481                         12.404    0.401    0.0096      0.0856  d
g1677                          9.749    0.397    0.0122      0.0855  d
n6348                          2.067    0.304    0.0574      0.0855  
g30335                         2.487    0.188    0.0477      0.0855  
n6091                          2.281    0.189    0.0520      0.0854  
n9550                          2.607    0.231    0.0455      0.0854  
n6597                          5.027    0.284    0.0236      0.0854  d
n7065                          5.664    0.693    0.0209      0.0854  d
g28067                         2.487    0.812    0.0477      0.0853  
n8594                         12.404    0.335    0.0096      0.0853  d
n5493                          5.738    0.920    0.0206      0.0852  d
n7692                          2.281    0.341    0.0519      0.0852  
n5162                          2.793    0.836    0.0423      0.0851  
g25746                         2.487    0.633    0.0475      0.0851  
g1862                          9.105    0.267    0.0130      0.0850  d
g1996                          9.105    0.270    0.0130      0.0850  d
n6451                         10.598    0.823    0.0111      0.0850  d
g25664                         2.487    0.203    0.0475      0.0850  
n6664                          2.281    0.291    0.0517      0.0850  
g33556                         2.487    0.341    0.0474      0.0849  
g25655                         2.487    0.209    0.0474      0.0849  
n4978                          2.281    0.293    0.0517      0.0848  
g2287                          9.105    0.270    0.0129      0.0848  d
n5149                          2.793    0.833    0.0421      0.0848  
g4633                         10.282    0.234    0.0114      0.0847  d
n5189                          7.608    0.067    0.0155      0.0847  
g4521                          9.879    0.815    0.0119      0.0847  d
n6282                          2.067    0.308    0.0569      0.0846  
g25749                         2.487    0.198    0.0472      0.0846  
g29294                         2.487    0.251    0.0472      0.0846  
g1955                          8.907    0.339    0.0132      0.0845  d
n6330                          2.849    0.391    0.0412      0.0844  
n4814                          2.831    0.926    0.0414      0.0844  
n7066                          6.347    0.751    0.0185      0.0844  d
n9389                          3.497    0.394    0.0335      0.0843  
g25649                         2.487    0.235    0.0470      0.0843  
g2421                          9.105    0.268    0.0128      0.0842  d
g5767                          6.483    0.698    0.0180      0.0842  d
g2514                          8.907    0.335    0.0131      0.0842  d
n6523                          2.831    0.840    0.0412      0.0841  
g25636                         2.487    0.229    0.0469      0.0841  
g1874                          7.352    0.472    0.0159      0.0840  d
g34040                         2.487    0.245    0.0469      0.0839  
g29288                         2.487    0.262    0.0468      0.0839  
g4358                         13.777    0.194    0.0085      0.0839  d
g5037                         13.066    0.323    0.0089      0.0838  d
g1728                          9.105    0.268    0.0128      0.0838  d
n6989                          2.281    0.273    0.0510      0.0838  
g5396                         17.732    0.271    0.0066      0.0838  d
g29282                         2.487    0.255    0.0468      0.0838  
g3723                         13.232    0.272    0.0088      0.0837  d
g6069                         13.232    0.249    0.0088      0.0837  d
g34621                         2.487    0.656    0.0468      0.0837  
g25681                         2.487    0.240    0.0465      0.0833  
n9059                          1.931    0.685    0.0600      0.0833  
n6322                          2.849    0.490    0.0406      0.0833  
g3649                          9.383    0.235    0.0123      0.0833  d
n7807                          2.195    0.779    0.0527      0.0832  d
g34255                         2.487    0.839    0.0465      0.0832  
n6026                          2.607    0.885    0.0443      0.0832  
g25707                         2.487    0.197    0.0464      0.0831  
g28103                         2.487    0.807    0.0464      0.0831  
n6571                          1.931    0.531    0.0598      0.0831  
g24242                         2.487    0.215    0.0464      0.0831  
n6240                          2.067    0.312    0.0558      0.0831  
g5052                         17.732    0.342    0.0065      0.0830  d
n8089                          2.607    0.411    0.0441      0.0828  
g24245                         2.487    0.170    0.0462      0.0828  
n6329                          2.849    0.393    0.0403      0.0828  
g26927                         2.487    0.815    0.0462      0.0827  
g34721                         2.487    0.738    0.0462      0.0827  
g2433                          7.352    0.461    0.0156      0.0827  d
g25763                         2.487    0.186    0.0461      0.0826  
g25680                         2.487    0.645    0.0461      0.0826  
n8556                         12.404    0.311    0.0092      0.0826  d
n5254                          1.931    0.482    0.0594      0.0826  
n5876                          2.849    0.184    0.0402      0.0824  
g25592                         2.487    0.145    0.0460      0.0824  
g1345                          8.449    0.165    0.0135      0.0824  d
n5231                          1.931    0.524    0.0593      0.0824  
g4462                          6.466    0.441    0.0177      0.0824  d
g6404                         13.386    0.243    0.0085      0.0824  d
g640                           6.336    0.244    0.0180      0.0823  d
g30340                         2.487    0.221    0.0459      0.0823  
n6699                          8.355    0.770    0.0137      0.0822  d
g34032                         2.487    0.250    0.0459      0.0822  
n6315                          2.849    0.419    0.0401      0.0822  
n6802                          2.281    0.274    0.0500      0.0822  
g6082                         15.520    0.260    0.0074      0.0822  d
g29264                         2.487    0.246    0.0459      0.0822  
g25733                         2.487    0.257    0.0459      0.0821  
n5459                         14.429    0.801    0.0079      0.0821  d
g1189                         10.210    0.191    0.0112      0.0821  d
n7695                          9.668    0.136    0.0118      0.0821  
g25760                         2.487    0.686    0.0458      0.0821  
n5161                          2.607    0.164    0.0437      0.0820  
n4981                          2.281    0.297    0.0499      0.0820  
n5148                          2.607    0.172    0.0437      0.0820  
g5077                          6.483    0.705    0.0175      0.0819  d
n5559                          5.738    0.922    0.0198      0.0818  d
g5798                          7.675    0.267    0.0148      0.0818  d
n9388                          3.387    0.609    0.0335      0.0817  
n5214                          1.931    0.505    0.0587      0.0816  
n6321                          2.849    0.451    0.0398      0.0816  
g28097                         2.487    0.812    0.0455      0.0815  
g2661                          9.782    0.420    0.0116      0.0815  d
n6566                          2.831    0.845    0.0399      0.0814  
g32986                         2.487    0.171    0.0454      0.0814  
g24258                         2.487    0.214    0.0454      0.0813  
g26925                         2.487    0.231    0.0454      0.0813  
g29300                         2.487    0.229    0.0454      0.0813  
g2102                          9.782    0.414    0.0115      0.0812  d
g4000                          9.383    0.249    0.0120      0.0812  d
g34801                         2.487    0.782    0.0453      0.0812  
n6324                          2.849    0.447    0.0396      0.0811  
g191                           7.240    0.220    0.0156      0.0811  d
g24276                         2.487    0.226    0.0453      0.0811  
g25678                         2.487    0.193    0.0453      0.0811  
g34622                         2.487    0.607    0.0453      0.0811  
g25761                         2.487    0.223    0.0452      0.0810  
g3187                          7.120    0.424    0.0158      0.0809  d
g3538                          7.120    0.424    0.0158      0.0809  d
g3889                          7.120    0.424    0.0158      0.0809  d
n4795                          3.900    0.055    0.0288      0.0809  
g6365                          8.193    0.268    0.0137      0.0808  d
g34030                         2.487    0.215    0.0451      0.0807  
g25757                         2.487    0.220    0.0450      0.0807  
n8000                         14.064    0.193    0.0080      0.0807  d
n5137                          7.860    0.717    0.0143      0.0806  d
n5878                          7.583    0.236    0.0148      0.0806  d
g34598                         2.487    0.777    0.0450      0.0806  
g25654                         2.487    0.246    0.0450      0.0805  
g25705                         2.487    0.241    0.0450      0.0805  
g34620                         2.487    0.697    0.0450      0.0805  
g25744                         2.487    0.196    0.0450      0.0805  
n7932                          4.398    0.641    0.0254      0.0804  d
g18274                         2.487    0.163    0.0449      0.0804  
g2112                          7.589    0.451    0.0147      0.0804  d
g24236                         2.487    0.209    0.0448      0.0803  
n5946                          2.281    0.194    0.0488      0.0802  
g24239                         2.487    0.170    0.0447      0.0801  
n5633                          6.774    0.802    0.0164      0.0801  d
g25593                         2.487    0.187    0.0447      0.0801  
g33596                         2.487    0.309    0.0447      0.0800  
n7348                          9.668    0.128    0.0115      0.0800  
g25721                         2.487    0.183    0.0446      0.0799  
n6486                          1.931    0.537    0.0575      0.0799  
g30347                         2.487    0.213    0.0446      0.0799  
n6031                          2.281    0.190    0.0486      0.0799  
n6418                          2.831    0.851    0.0392      0.0799  
n8069                         14.250    0.196    0.0078      0.0798  d
g2269                          7.490    0.417    0.0148      0.0798  d
n6528                          1.931    0.553    0.0574      0.0798  
n5151                          2.281    0.205    0.0486      0.0798  
g25732                         2.487    0.689    0.0446      0.0798  
n6004                          2.281    0.186    0.0486      0.0798  
n6010                          8.404    0.812    0.0132      0.0798  d
n5164                          2.281    0.207    0.0485      0.0796  
n6113                          2.607    0.890    0.0424      0.0796  
g34039                         2.487    0.227    0.0444      0.0795  
n5183                          9.400    0.848    0.0117      0.0795  d
n7016                          1.931    0.767    0.0572      0.0795  
n6137                          2.607    0.888    0.0423      0.0794  
g572                          10.368    0.217    0.0106      0.0793  d
g5381                         13.066    0.287    0.0084      0.0792  d
g4492                          4.544    0.489    0.0242      0.0792  d
n5742                          4.053    0.139    0.0271      0.0792  
g28061                         2.487    0.819    0.0442      0.0791  
n7431                          9.668    0.148    0.0114      0.0790  
n8581                          2.281    0.215    0.0481      0.0789  
g1239                          4.688    0.285    0.0234      0.0789  d
g74                            7.165    0.398    0.0153      0.0789  d
g6058                         13.386    0.164    0.0082      0.0788  d
g29284                         2.487    0.238    0.0440      0.0788  
n8046                         14.064    0.194    0.0078      0.0788  d
n6086                          2.607    0.886    0.0420      0.0788  
n6481                          2.831    0.847    0.0386      0.0788  
g25758                         2.487    0.176    0.0439      0.0787  
g3742                         17.732    0.262    0.0062      0.0787  d
n9554                          4.675    0.715    0.0234      0.0787  d
g30345                         2.487    0.246    0.0439      0.0787  
g28091                         2.487    0.826    0.0439      0.0786  
n6710                          2.281    0.239    0.0479      0.0786  
g542                           4.989    0.670    0.0219      0.0786  d
n9285                          4.446    0.773    0.0246      0.0786  
g25716                         2.487    0.191    0.0439      0.0785  
g3712                         13.386    0.216    0.0081      0.0785  d
g34781                         4.683    0.051    0.0233      0.0785  d
g4300                          6.128    0.534    0.0178      0.0785  d
n8519                         12.404    0.317    0.0088      0.0785  d
n6501                          7.386    0.534    0.0147      0.0784  d
g34257                         2.487    0.223    0.0438      0.0784  
g1917                          8.609    0.437    0.0126      0.0783  d
g518                          22.840    0.097    0.0048      0.0783  d
n5271                         20.824    0.108    0.0052      0.0782  d
g25706                         2.487    0.232    0.0437      0.0782  
n6675                          1.931    0.779    0.0562      0.0782  
g29296                         2.487    0.217    0.0436      0.0781  
g32983                         2.487    0.161    0.0436      0.0780  
n4792                          2.060    0.075    0.0526      0.0780  
n6445                          1.931    0.556    0.0561      0.0780  
n7612                          9.668    0.123    0.0112      0.0780  
n6832                          2.607    0.820    0.0415      0.0779  
g3106                          8.779    0.323    0.0123      0.0779  d
n7756                          5.052    0.159    0.0214      0.0779  
g6434                         17.732    0.293    0.0061      0.0779  d
n7077                          4.081    0.875    0.0265      0.0778  d
g33042                         2.487    0.617    0.0435      0.0778  
g25747                         2.487    0.222    0.0434      0.0777  
g33061                         2.487    0.204    0.0434      0.0777  
n5260                          1.931    0.423    0.0559      0.0777  
g2671                          7.426    0.447    0.0145      0.0777  d
g25652                         2.487    0.670    0.0434      0.0777  
g4558                          5.427    0.563    0.0199      0.0776  d
g29306                         2.487    0.250    0.0433      0.0776  
n7997                          2.607    0.383    0.0413      0.0775  
n7097                          9.668    0.138    0.0111      0.0775  
n5246                          1.931    0.418    0.0558      0.0775  
g24352                         2.487    0.151    0.0432      0.0774  
g29308                         2.487    0.220    0.0432      0.0773  
g30339                         2.487    0.247    0.0432      0.0773  
g25702                         2.487    0.182    0.0431      0.0772  
g29267                         2.487    0.229    0.0431      0.0772  
n7765                          2.607    0.446    0.0411      0.0772  
g33037                         2.487    0.684    0.0430      0.0771  
g3329                          6.414    0.252    0.0167      0.0771  d
g5339                          6.414    0.252    0.0167      0.0771  d
g5685                          6.414    0.252    0.0167      0.0771  d
g5452                          7.675    0.249    0.0139      0.0771  d
g24255                         2.487    0.180    0.0430      0.0771  
g25735                         2.487    0.181    0.0430      0.0771  
n6767                          1.931    0.785    0.0554      0.0771  
g1825                         12.205    0.386    0.0088      0.0770  d
g24237                         2.487    0.182    0.0430      0.0770  
g25667                         2.487    0.224    0.0430      0.0770  
g3219                          8.163    0.507    0.0131      0.0769  d
g3570                          8.163    0.507    0.0131      0.0769  d
g3921                          8.163    0.507    0.0131      0.0769  d
g5228                          8.163    0.507    0.0131      0.0769  d
g5575                          8.163    0.507    0.0131      0.0769  d
g5921                          8.163    0.507    0.0131      0.0769  d
g6267                          8.163    0.507    0.0131      0.0769  d
g6613                          8.163    0.507    0.0131      0.0769  d
n9312                          4.446    0.789    0.0240      0.0769  
n5976                          2.281    0.175    0.0468      0.0769  
g5335                          6.272    0.259    0.0170      0.0769  d
g5681                          6.272    0.259    0.0170      0.0769  d
g25720                         2.487    0.222    0.0429      0.0768  
g33027                         2.487    0.218    0.0429      0.0768  
n6766                          2.195    0.177    0.0486      0.0768  d
g225                          16.478    0.134    0.0065      0.0768  d
g1600                          7.882    0.460    0.0135      0.0767  d
n5223                          1.931    0.539    0.0552      0.0767  
n6466                          1.931    0.497    0.0552      0.0767  
n7181                          9.668    0.124    0.0110      0.0767  
n5758                          2.607    0.108    0.0408      0.0767  
n7708                          5.972    0.673    0.0178      0.0766  d
n7062                          2.831    0.871    0.0375      0.0765  
g34031                         2.487    0.221    0.0427      0.0765  
g34720                         2.487    0.805    0.0427      0.0765  
n6507                          1.931    0.495    0.0550      0.0764  
g29224                         2.487    0.171    0.0427      0.0764  
n5789                         10.561    0.579    0.0100      0.0763  d
n6872                          1.969    0.793    0.0538      0.0763  
g34029                         2.487    0.225    0.0426      0.0762  
n9049                          1.931    0.619    0.0548      0.0761  d
n5168                          2.281    0.265    0.0464      0.0761  
n8840                          8.617    0.043    0.0123      0.0761  
g3727                         13.066    0.283    0.0081      0.0761  d
n7860                          2.281    0.229    0.0463      0.0761  
g24272                         2.487    0.203    0.0424      0.0759  
n7242                          5.052    0.148    0.0209      0.0759  
n6292                          2.067    0.228    0.0510      0.0759  
g25734                         2.487    0.228    0.0423      0.0757  
g1736                          7.882    0.528    0.0133      0.0757  d
g34794                         2.487    0.816    0.0422      0.0756  
n6549                          1.931    0.506    0.0544      0.0756  
n7828                          2.281    0.217    0.0460      0.0756  
n8927                          2.849    0.333    0.0368      0.0755  
g1870                          7.882    0.488    0.0133      0.0755  d
g2161                          7.882    0.474    0.0133      0.0755  d
g2563                          7.882    0.545    0.0133      0.0755  d
n5266                          1.931    0.535    0.0543      0.0755  
g33068                         2.487    0.212    0.0421      0.0755  
g29302                         2.487    0.224    0.0421      0.0754  
g2384                         12.205    0.393    0.0086      0.0754  d
g3416                          5.406    0.684    0.0193      0.0753  d
g25704                         2.487    0.688    0.0421      0.0753  
n6730                          1.931    0.782    0.0542      0.0753  
g5115                          8.779    0.303    0.0119      0.0752  d
n7158                          5.052    0.151    0.0207      0.0752  
g18216                         2.487    0.157    0.0420      0.0752  
g25683                         2.487    0.170    0.0420      0.0752  
g25627                         2.487    0.205    0.0419      0.0751  
g25730                         2.487    0.185    0.0419      0.0751  
g33048                         2.487    0.203    0.0419      0.0751  
g4366                          4.564    0.492    0.0229      0.0751  d
g6419                         13.066    0.286    0.0080      0.0749  d
n5610                          4.053    0.131    0.0257      0.0749  
g34038                         2.487    0.221    0.0418      0.0748  
g2429                          7.882    0.477    0.0132      0.0748  d
n7779                          2.607    0.448    0.0398      0.0748  
n5646                          4.053    0.133    0.0256      0.0748  
g5587                          6.776    0.471    0.0153      0.0747  d
n4812                          1.931    0.424    0.0537      0.0747  
n5432                         11.795    0.776    0.0088      0.0746  d
n5456                         11.795    0.776    0.0088      0.0746  d
g25650                         2.487    0.180    0.0417      0.0746  
g26971                         2.487    0.824    0.0417      0.0746  
g29265                         2.487    0.237    0.0417      0.0746  
n6314                          8.279    0.967    0.0125      0.0746  
g31860                        14.079    0.189    0.0074      0.0746  d
g2763                         13.737    0.873    0.0075      0.0746  d
n7492                          5.052    0.140    0.0205      0.0745  
g209                          10.341    0.143    0.0100      0.0745  d
n6940                          2.281    0.228    0.0454      0.0745  
n7890                          2.281    0.206    0.0454      0.0745  
n6555                         10.598    0.816    0.0098      0.0745  d
g2295                          7.882    0.552    0.0131      0.0745  d
g3231                          6.776    0.470    0.0153      0.0744  d
g3582                          6.776    0.470    0.0153      0.0744  d
g3933                          6.776    0.470    0.0153      0.0744  d
g5240                          6.776    0.470    0.0153      0.0744  d
g5933                          6.776    0.470    0.0153      0.0744  d
g6279                          6.776    0.470    0.0153      0.0744  d
g6625                          6.776    0.470    0.0153      0.0744  d
n6208                          2.067    0.222    0.0500      0.0744  
n5999                          2.607    0.895    0.0396      0.0743  
g5543                          6.530    0.416    0.0158      0.0743  d
n5711                          4.053    0.130    0.0255      0.0743  
g890                           6.898    0.275    0.0150      0.0743  d
g5462                          8.779    0.298    0.0117      0.0743  d
n5782                         10.561    0.569    0.0098      0.0743  d
n5238                          1.931    0.577    0.0534      0.0742  
g29271                         2.487    0.213    0.0414      0.0742  
g5196                          6.530    0.424    0.0158      0.0742  d
g5889                          6.530    0.424    0.0158      0.0742  d
g6235                          6.530    0.424    0.0158      0.0742  d
g6581                          6.530    0.424    0.0158      0.0742  d
g24243                         2.487    0.155    0.0414      0.0741  
g3021                         10.982    0.304    0.0094      0.0741  d
g6088                         17.732    0.223    0.0058      0.0740  d
n6878                          6.847    0.761    0.0150      0.0740  d
n7326                          5.052    0.157    0.0203      0.0739  
n7590                          5.052    0.167    0.0203      0.0739  
g34795                         2.487    0.825    0.0413      0.0739  
g1246                          6.252    0.198    0.0164      0.0739  d
g6715                          6.621    0.242    0.0155      0.0739  d
g5808                          8.779    0.292    0.0117      0.0739  d
n5119                          2.281    0.777    0.0450      0.0739  
g5128                          9.858    0.257    0.0104      0.0739  d
g33032                         2.487    0.203    0.0412      0.0738  
g6073                         13.066    0.243    0.0078      0.0738  d
g2259                          9.782    0.336    0.0105      0.0737  d
n7012                          2.849    0.843    0.0359      0.0737  
n5777                          7.865    0.023    0.0130      0.0737  
n6229                          2.067    0.221    0.0495      0.0737  
g2834                          4.989    0.437    0.0205      0.0737  d
n6358                          2.067    0.210    0.0495      0.0736  
g25669                         2.487    0.175    0.0411      0.0736  
g4172                          6.517    0.329    0.0157      0.0736  d
g30341                         2.487    0.218    0.0411      0.0736  
g33058                         2.487    0.196    0.0410      0.0735  
g2004                          7.882    0.547    0.0129      0.0734  d
g34258                         2.487    0.191    0.0410      0.0734  
n6859                          1.931    0.796    0.0528      0.0734  
n5612                          4.053    0.135    0.0251      0.0734  
g2047                         10.455    0.220    0.0097      0.0733  d
g2890                          6.738    0.376    0.0151      0.0733  d
g2537                          7.490    0.415    0.0136      0.0732  d
g33043                         2.487    0.659    0.0409      0.0732  
n6440                          2.831    0.862    0.0359      0.0731  
n5941                          2.607    0.900    0.0389      0.0731  
n7265                          9.668    0.123    0.0105      0.0731  
n8913                          1.837    0.545    0.0553      0.0731  
n8992                          9.333    0.770    0.0109      0.0730  d
n5550                          4.053    0.123    0.0250      0.0730  
g4104                         12.343    0.856    0.0082      0.0730  d
g5719                          7.231    0.319    0.0140      0.0729  d
g3096                          7.675    0.262    0.0132      0.0729  d
g5105                          7.675    0.262    0.0132      0.0729  d
n5680                          4.053    0.120    0.0249      0.0728  
n6337                          2.067    0.213    0.0489      0.0728  
